# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384959404000 37118 9ac3dfd63d4731aa409816c667eb63bc87e3b6bb D:\AndroidStudioWorkspace\babylon-android\res\drawable-xxhdpi\disease_background.jpg
1385974799651 14220 be4a28a7cfe39d4dd61209dec54639cf2b34356f D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\animated_logo_3.png
1385974799670 2744 72f82d2f5e5ae949331146e432eb233d4f8b901a D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_my_record_default.png
1385974799630 366 8c058fbec17eff74882246c4b9bba4f3d4ce888e D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_default_pressed_holo_light.9.png
1385974799659 1721 63bf81c9e2baca2907779f46eba84b07b4f9caa9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1385974799662 2503 aa6ee78679654d84289393e0a0910ef694a9700d D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1385984197200 8230 c8f6ad74c25a9fce945189f8453b389ee6bf0f31 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\ask_background.jpg
1385974799675 950 13fdcea3595e5b5b4f87aef046dec5ee24b87fd4 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_off_holo_light.png
1385974799656 3204 6d389d6bd5bb0e0fb3fc4f651e0d012100a837ad D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_book_apt_selected.png
1385974799626 796 219fdce209f0a27458ef10de37b64c8ba05ca0db D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_on_focused_holo_light.png
1385984171504 13884 ae75bc7d50324b9f766f436c9d3a4094a4631955 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\ask_background.jpg
1385974799661 1504 06b15bccd55a9df383d1e680e7b158318a53b985 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_on_holo_light.png
1385974799612 510 0feb95d0829bb6d9b7a88f970108f9a889590f03 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_focused_holo_light.9.png
1385974799643 110 3de71baf6e7ff32a8958dd0bb6b64600aa9868e9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\list_pressed_holo_light.9.png
1385984204883 8080 a87dcc205e68c09508f71994072aa27a562d65c4 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\disease_background.jpg
1385974799657 477 e1d29c988df3d5aad5ee59dcf943752c70b68343 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_off_focused_holo_light.png
1385974799586 1376 c6e6b9ef53ae3febf01f40dc9e271a75209b79b8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_cancel.png
1385974799555 1916 70fd276ed01d8df28badc13bd4251a14c6fd1eba D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_book_apt_selected.png
1385974799560 1156 0dafc8b6ce406598ba2f9c23205857f4605718f5 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_on_holo_light.png
1385974799684 3178 cfdacac641aefaf29dbbe203ba2be02c44ae81fd D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_symptoms_selected.png
1385974799646 450 f2ef6c64c880ec465ff272b66c9b9d229b0eb933 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_thumb_holo_light.9.png
1385974799713 2160 655b1ec9c7a95cce431e9169aa5f7bc8ba7c3197 D:\AndroidStudioWorkspace\babylon-android\res\drawable\radio_button_selector.xml
1385974799636 885 27667c61df8f193dbf373efac9802ed4c1cc1006 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_on_holo_light.png
1385974799561 1978 877fbc97256dedd88cac13a84e8220297ac5b9fe D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_on_pressed_holo_light.png
1385974799629 240 edbc50654864673cd64d2452fcd31ef3b1b647f4 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_default_focused_holo_light.9.png
1385974799691 2925 3cc7fb001035f7c6e20b966695dc5f3cb7ed887a D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\plus.png
1385974799589 2865 4d305b5be82ece400788c2b16a32354fcc370c14 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\divider.9.png
1385974799703 599 4b215455b72686c6c6524497a6464cce4ef56a61 D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_my_apts.xml
1385974799558 799 7c981a093166829a9a00039bd514d4e5a789ad0b D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1384959406000 39058 18f946d840bc2112363a3e74ec341a7dfb6e8529 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xxhdpi\ask_background.jpg
1385974799550 2864 a6ccdd5b33d97b13356982b31a08026c5f9481f7 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\action_bar_bg.9.png
1385974799623 308 77e149e66dec65849d084f193e2887dfef794062 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_off_focused_holo_light.png
1385974799615 224 5c045cf4101fc2cd03a1367b475f3e1992eaa773 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_bg_focused_holo_light.9.png
1385974799579 2408 769b5be0a36db4543bf39b20fcc6cbc41d0339e6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_symptoms_default.png
1385974799585 2962 6471476fb4a79fba22dda32f1bcdeb708cb189c7 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\crosss.png
1385974799665 373 19b69acd6a656f82b320266df8459f4decb96d5d D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_default_normal_holo_light.9.png
1385974799707 352 df482fc1b59db672deba8bee8bdecdd47f43705f D:\AndroidStudioWorkspace\babylon-android\res\drawable\button_facebook_selector.xml
1385974799614 3389 7fd5a27f3aec2b5d5df2f81cf91b46148cadb8f6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\star.png
1385974799688 121 c07c5d730143cd800991ff611b3e59566bcab144 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\list_pressed_holo_light.9.png
1385974799572 1442 6bca382e051d1d4cf32fa69cd89c997616f086f8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_off_focused_holo_light.png
1385974799669 2973 932867d7260aba88027f57d928c25d21e6ed0972 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_my_apts_default.png
1385974799624 183 523af30dd4525f37710e6784f44c1d2d3109f727 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_off_holo_light.png
1385974799612 2983 bf768f3cb8a4dafa48b37cf900f7d3731694ed60 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_focused.9.png
1385974799698 69284 ed5a44810c380b8d29eb68f6f093269eb82a35df D:\AndroidStudioWorkspace\babylon-android\res\drawable-xxhdpi\ic_launcher.png
1385974799568 1518 62ed1bc470546b0b0fd0428690793d30ac3c6bf1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_my_record_selected.png
1385974799671 781 01ea785776b5fdd428b807e3cb82bb04f4be69dd D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_photo_default.png
1385974799637 1456 b8f15d03b9df3b777a0f96618d66d6c9f6e2d5e6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1385974799685 279 878fdd0e7d43669236f1e003815d641dc83e377b D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\default_widget_bg.9.png
1385974799662 363 3d7df0ccbd101a8a6487203f2ae77a7a49c4ab2b D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1385974799647 438 af2dc42ab3c017ce4b3be7d7f75313a3be8f17af D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_thumb_pressed_holo_light.9.png
1385974799621 144 a6c3ed85818554421c902bafc781af663ea89cd0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\textfield_disabled_holo_light.9.png
1385974799696 766 1d4b0062fab07b11f2d5b7ae4394d7857ce01001 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_thumb_pressed_holo_light.9.png
1385974799715 4346 429feeaa512ef7e465c2efa551a94f1bd4ed7895 D:\AndroidStudioWorkspace\babylon-android\res\layout\select_image_dialog.xml
1385974799713 499 608e1f69feb0b8d2aa5f9358153ec63194d63ec1 D:\AndroidStudioWorkspace\babylon-android\res\drawable\main_activity_help_gradient.xml
1385989238080 412 d33c84ac7fae879b0dfb4b421a60d3698ce57098 D:\AndroidStudioWorkspace\babylon-android\res\drawable\animated_logo.xml
1385974799571 717 0b705c62afa1ea95c280ee96a9f342fa8c232771 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_off_disabled_holo_light.png
1385974799576 2608 af1d3eccc01c1cf404d9c840067dda2b26732a53 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1385974799567 1697 7e8d38ac934438a0269d9334ec999686c689af59 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_my_apts_selected.png
1385974799597 115 05e38725a543cbfd9354fb0073b22e97a2a7a877 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_pressed_holo_light.9.png
1385974799676 3268 62cf692d334a016d6e1d877ad6e6be90d2ab658a D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1385974799558 1241 035159dd573d2fc4a1b8b1af457c3f5ce16a97cf D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_off_pressed_holo_light.png
1385998534309 490 a3222bc57aee7d47dae39a9e57af849b5b25e048 D:\AndroidStudioWorkspace\babylon-android\res\drawable\shape_send_button.xml
1385974799603 2826 425a4503d4f5326a1c91d828bea4ca352f90da9a D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\photo_bg.png
1385974799597 115 aba456c095fe2372186bade6316f6dc4f4c18aa1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_longpressed_holo.9.png
1385974799719 7952 5b7b2f421075e2d4560a073738b3c0bb6e164a54 D:\AndroidStudioWorkspace\babylon-android\res\values\styles.xml
1385974799613 460 80e12ec70e7bd10a91d92c75e3c3806c7795ba57 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_pressed_holo_light.9.png
1385974799629 224 7352c6e2b8c4940a46617a60760dab6e94bb22c0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_default_normal_holo_light.9.png
1385974799611 3008 98464a7b4c584d4617301c97c7203e9f453d3801 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_disabled.9.png
1385974799611 319 f7d160f4d9fd523bffb86f1a701c6dd56039d068 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_disabled_holo_light.9.png
1385974799563 307 b29346a47d3c86edabc1fc516ff2c248bca19479 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_default_normal_holo_light.9.png
1385974799709 278 71b70e776209eb5f34ee4e00f7e99bf4b61e6281 D:\AndroidStudioWorkspace\babylon-android\res\drawable\list_activated_background_holo_light.xml
1385974799683 4247 80a1ca1bd9dc527e513bd5209cea93f132f13776 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_symptoms_default.png
1385974799708 2191 540c43d2d4bf410c0a609356f36eabd3edf618d2 D:\AndroidStudioWorkspace\babylon-android\res\drawable\check_box.xml
1385974799578 661 8f1d6eba779b6a10c92fbf3bf48334a17b3231a2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_settings_default.png
1385974799562 393 9935a6f371202707e16e884f2ae8b30c111fc415 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_default_disabled_holo_light.9.png
1385974799709 1021 4a998776a91dd16c44cceb485b0fac5a0564aa4b D:\AndroidStudioWorkspace\babylon-android\res\drawable\list_item_background_holo_light.xml
1385974799617 547 3dcdec3d9cd983bf4ce9012ca2745b53cc2f086b D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_thumb_pressed_holo_light.9.png
1385974799560 1323 b3c9f98bb577e8bb2afbd439bd161ed5771ef351 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_on_focused_holo_light.png
1385974799640 3303 f4953b3ab22591674da14412ee5e425c0edbaf41 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\ic_launcher.png
1385974799677 3436 507f64a329d2fd150e27a4d04abb7c8cc460bc78 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1385974799673 2155 31635e901f315154b3db5b63288ca448d1c250de D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1385974799591 106 5b85301c74e602522c22fac35e563b86dcfd4e58 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\form_background.9.png
1385984143741 24850 c3117c8eb0b307d50fa8232b3a336bf963d376de D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\ask_background.jpg
1385974799705 924 6d47100504307e39aee7124619dc482340af73ea D:\AndroidStudioWorkspace\babylon-android\res\drawable\button_blue_selector.xml
1385974799626 676 b862484f730cad6801746963aea9262b9ffd35cb D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_on_holo_light.png
1385974799636 1240 ab2d3e6c9c85c5c1932a8d0a398e2bb5d0573f26 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_on_focused_holo_light.png
1385974799660 1762 a918b885dbdd465f4079665336b31190e3c33941 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_on_focused_holo_light.png
1385974799702 569 198ee6f53b71f889d6a456aff9d465415deeb10c D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_menu.xml
1385974799702 620 b25f923ecea19cc3841f3bec3ec92c03f73685ba D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_monitor_me.xml
1385974799550 3119 5c1b7a67676adaa7158760183126499876d9e46f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\action_bar_done.png
1385974799604 3306 f61ab2638ed2c7bfdba7ae7649dccbe1c468860e D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\play_button.png
1385974799591 5346 b1f737f5f7e0e103d98d07d0c00f981fdd5f1c87 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\help_main_activity_circle.png
1385974799689 5161 dcba96a23f971dbac2e3b929faba8e7d48668dbc D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\no_photo.png
1385974799556 395 62c535f5efb18a26a9c8b2753b15d358b8e58635 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1385974799639 1236 1c476ff9395c9794f663568323e6b751191d955b D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\dialog_choose_from_gallery.png
1385974799587 1328 09900f98289dd9c59d622aff4d8e272ad8f06d5e D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_choose_from_gallery.png
1385974799704 612 89e3f3e2f11d0ff37b080a96bf80c81a5afe95eb D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_settings.xml
1385974799635 1235 959f8281cb7dabf1c7310e4e26150cb4f38f6d87 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1385974799588 1599 c0fab24f29b4d807308ac1570c5873928a9fa3e9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_take_a_photo.png
1385974799644 170 d126658d36e9f63686985d82a859af10121d36c5 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_bg_focused_holo_light.9.png
1385974799616 552 e9faec2791531f4815a8c1380ce9a724840406e2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_thumb_activated_holo_light.9.png
1385974799580 1793 b30f73319d7b8b49cc51c09cf83d006087934182 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_symptoms_selected.png
