# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385979272626 570 70bbff0e9e705e41186fdb8e1588133c83705d86 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\info_button.png
1385979274005 1160 a30fa29b109f0172f1204141d501f83efa2d0b97 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1385979273565 465 0a55c30e0158cf850b5b9b5372a0d23be5c1a436 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_thumb_activated_holo_light.9.png
1385979273182 1074 060588638b56353da4d5a83b90718f5f23875a06 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_my_record_default.png
1385979272728 191 70a19083c8e04f42243a2d513e8e58f934a741be D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\list_selector_disabled_holo_light.9.png
1385979271951 533 5ee78f8ec1224400e3e01fa91624fdb83817baac D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_item_arrow.png
1385979273546 1294 a2d55701ea20db202727012de5445818bb22ba42 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_off_pressed_holo_light.png
1385979272977 595 925e0a877b059f64242b30f3293fc2e78f2f47f2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_take_from_facebook.png
1385979272939 364 04ef6d0d4ada7e22c317ec9b7d8a6a8740481170 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_default_focused_holo_light.9.png
1385979273990 175 ba08405819616f97f12201e58bc3601221868c66 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\list_pressed_holo_light.9.png
1385979273465 1404 8881bbfafe3fd6c87b4d9fded90537656a611215 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_on_focused_holo_light.png
1385979272964 535 47e65812a9efec0b4c86d32819a21fcb90d440e1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_default_pressed_holo_light.9.png
1385979273017 374 cc120a9e66f5651957f2c7c20cbfc4dd0a9e0553 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_photo_default.png
1385979272271 2536 37d48102fea25f5267aad54be8a41dc1318e6b48 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_monitor_me_default.png
1385979273674 1841 3f71c4fdc3750c7f7ba8416169652a8812e3b946 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\close.png
1385979271892 1658 2f13b59e15b851059c4e15346c98f35dcf57b22f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1385979273031 475 6ef08c7368ade794888a59732cee09d31c038aa1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_holo_light.png
1385979273134 317 9ff63e9cd08f4f510f3d991c77541205bff8e6d8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\dialog_cancel.png
1385979273883 2261 c8a5486526ee25dffe4020ade2a0fd1db354088c D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\radio_button_selector.xml
1385986513179 13583 82c0805ac849b1ea2070ab6546dd12d09f8fa1e2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\disease_background.jpg
1385979272070 1901 127017ae25aabfc3f4fc50085ce7cb9b8e56d96d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1385994948939 17010 011287807c00517562ea719ba2a0533b619ebb5c D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\babylon_bg.jpg
1385979273982 86 59134814a38f2505d2ce9506a41b4fedda4cafaf D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\photo_bg.png
1385979271869 833 9a121d948cb38eee861d87c188dcb22cf2241903 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_monitor_me_selected.png
1385979274104 219 ad564d88482edc8838e528980b1fea49c930c05c D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1385979272459 297 2b0186038052701eade7a07c9f5a16ad585bf5a4 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_default_focused_holo_light.9.png
1385979272078 1171 a13634242838302ba5c6eb38c2031d7c213986ad D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_on_pressed_holo_light.png
1385979273252 1979 ee97abd81e2c8c02a559e5e8359159510543d489 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1385979273063 2778 e11b78ef928405bb210954088032ff6b4d4610dc D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_symptoms_default.png
1385979273421 548 a8275f679213096a02efd97c046fa60a23936e54 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_thumb_holo_light.9.png
1385979274114 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1385979273523 1024 3d4a8a1d2e3f1f0476891bdaa7a89f14804c0eb7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\button_blue_selector.xml
1385979271780 205 c52180220c7c784f7d1bd5b1fabc9ff0755b1281 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\list_focused_holo.9.png
1385979272955 560 15d2f28dcf597fcc75dc48472dd0b573fbb790b9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_off_holo_light.png
1385979274089 410 c3157732464aab77268335c070e7c236d18b8f98 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_default_pressed_holo_light.9.png
1385979273880 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_default_disabled_holo_light.9.png
1385979272055 398 487c239b791e295bd92399f7354df2761955bb5b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_default_disabled_holo_light.9.png
1385979273978 918 855cc3a7387479aa95eddc3d23817cbc0430516b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_on_focused_holo_light.png
1385979273778 292 c71c98c37f866e5a04786b0309b1dc18905b6df5 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\back_button.png
1385979273449 153 790f0c0afc535b5b0ff4112248923a66f6fd36c1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_off_holo_light.png
1385979273124 186 f11e3abd935521a49b50fa6439896fd6e2120871 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\list_focused_holo.9.png
1385979273678 456 a49253495e76dfa8340ef6423279eba7f47518fa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\action_bar_done.png
1385979274042 539 92a3a3c7937fb3a8d147409b82c1fad1f06b5bae D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\dialog_take_a_photo.png
1385979272091 1116 cbedbdc41210c91f71bcdf5499db13c043f3f42a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_on_holo_light.png
1385979271875 68 910550cb4ee02cd0c044d3ef7084c45dfbcd6277 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\no_widget_photo.png
1385979272370 862 ee61d45b54b5efa757518eb02741a4059611523a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_ask_default.png
1385979272874 1894 38f02016212c7d210ba0a75144d5cee42f6d5acd D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_menu_selected.png
1385979273197 213 efaf8d7a35137b337595c4ef972ae28340567e7c D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\action_bar_bg.9.png
1385979274016 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\list_selector_disabled_holo_light.9.png
1385979273292 1071 93f647ca6bb1bd285bd136fb3eedeed6c3ca0b62 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\spinner_background.xml
1385979273124 748 25af529d63d60d372d577730e8fad7d34d62ef88 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_thumb_activated_holo_light.9.png
1385979272964 329 f11f9b7448e7ed1c0af3d279e9ec02442d5bed3d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\textfield_focused_holo_light.9.png
1385979272887 695 f5b93daa59945d136b4168dc7e6d904a98422e00 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_book_apt.xml
1385979273540 184 6ebf145852088079bc9af930b06d3788e32b37dc D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_off_holo_light.png
1385979273326 956 f51295c36872dbf64f9a23b59b2f9b40df76f0c5 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1385979274045 68 910550cb4ee02cd0c044d3ef7084c45dfbcd6277 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\empty_image.png
1385979273375 4443 373385ad13d35d708999077c2b5b686655d35dd5 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\layout\select_image_dialog.xml
1385979273224 1126 8af59ac3fecd2085e5c2350143952771bad3c87f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_symptoms_selected.png
1385979273986 294 988e3d2a861908b9993bc1539ee16f7ccc02310d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_focused.9.png
1385979273866 715 fa913b329c82eafffd0a22175709ea22d58c1858 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_off_holo_light.png
1385979273663 212 46c387daa7dd9d88252f8ea6ddf90f5d04a6819e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\divider.9.png
1385979274093 234 c74908d61895fa1256c96174e7a31bed5adbbc2a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_bg_holo_light.9.png
1385989249697 510 cadb28217db71732ef67de17c209d431434e580f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\animated_logo_back.xml
1385979274027 176 4174078461017773d6998d1de982a5c1857c99a9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_longpressed_holo.9.png
1385979273160 1859 43b340aaf475063e29883fd377bbde144b4c3da2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_on_focused_holo_light.png
1385979273230 290 89487dde9ce2a02832b0208c423122c04c43a86d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_default_normal_holo_light.9.png
1385979273137 176 4174078461017773d6998d1de982a5c1857c99a9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_activated_holo.9.png
1385979273366 615 a8762205ddfbbac95ff2c11cdeceafbcd20c7fd2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_focused_holo_light.png
1385979273143 394 736555c5612eee91f91540a058014eae2f2d51a0 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\list_activated_background_holo_light.xml
1385979273668 840 608869e8631a02c7d89363f4be20a6a2688d8c58 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_off_pressed_holo_light.png
1385979273880 2432 3fb8802051c4b290d19aa53656dabcb0f3f0c312 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1385979274071 568 484cba9154009316900323540e2d08ed111b0e6b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_thumb_pressed_holo_light.9.png
1385994948937 56340 3557b3e1953b230cac0a5a6e2f5b8e3d110d4e82 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xxhdpi\babylon_bg.jpg
1385979272691 3337 dfc686038faa8ee1a492002356f6463948168fe4 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\call_1.png
1385979271801 374 cc120a9e66f5651957f2c7c20cbfc4dd0a9e0553 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_photo_default.png
1385979274002 1164 404f2d469b03ae4536b669e8cb0e9f0f273f266f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\list_selector_holo_light.xml
1385979273337 159 50a17d46a7770a415633e87af683ea46a337651d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\plus.png
1385979272253 1216 74e0fded588ce8500ed63453f35a4c4aa5e7a7cf D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_on_holo_light.png
1385989249697 505 efdb029161571dfd027723c8c9ef0d1c55c7e3b9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\animated_logo.xml
1385979272314 779 b40f73b0458b743db05bf02a6de9fa8df9051433 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\share.png
1385979274100 705 e52bbd9b8e54beeb508bb4c0dd766fdabb4f8b51 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_on_holo_light.png
1385979273908 2439 1c607e40be69c1fa3db5e98c91b3498fafcf06c1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_book_apt_default.png
1385979273214 1709 2d3c9a695d2b712bee19d771974bf9ad8f51653f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1385979272174 1074 5f18178169e690f441180fd2aaaa980935180bb1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\button_facebook_login_pressed.9.png
1385979273614 682 b6c6724fff795492bf17dbe947cffed0bedb4e50 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1385979273440 1142 b1bbbed57ebcbe9b2f258a3c98ca1a6709b56350 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\no_image.png
1385979273468 1303 50deee374400b36367e7c2a972c5ee47c789d811 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_book_apt_default.png
1385979273123 271 28484857c9e6295de91d98c2bc42c78e387a5cb6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_settings_selected.png
1385979273037 67 8283919dcc5f4e4b1a958fa9367f2fe6e3f3a6e8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\loading_image_bg.png
1385979273323 2280 cd6a46e7bfef3f11a9c4d5743cddc6ebd43903fc D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\check_box.xml
1385979273075 657 28ee07fea475682fd4e488678fd8bedf913af86a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_menu.xml
1385979273902 680 9db1a84f16b90d4de088bccbcea7100a3d932bbb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_off_focused_holo_light.png
1385979273639 756 e92bb20a9c96fa12191d6594d8fccc339d396d55 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_thumb_pressed_holo_light.9.png
1385979273314 133 999234a51cc7a14d32614e33fdcca504309ff784 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\plus.png
1385979273259 1193 89c5defa040ca087b576261216638bfb881e1097 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_off_focused_holo_light.png
1385979272797 1404 4cac7c53605d485fcd895abb17afae379826628b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\button_facebook_login.9.png
1385979273198 175 9cb458aa76337b1e62fee21560bc25090cc32d62 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\list_longpressed_holo.9.png
1385979272490 489 a393e53d7d42002c4b3df7cdf974f32d18258d6f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1385979273267 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\list_pressed_holo_light.9.png
1385989249697 512 70b0d040e5f68ed9297ee050f57a706a670c55e2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\anim\fade_in_animation.xml
1385979273459 339 0a9e34d905f5c9726a422569a1938f6c75583742 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_off_holo_light.png
1385979272526 2065 da37cd25224d650930a175a8f1fcf3f58454a640 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_on_pressed_holo_light.png
1385979273310 1154 bf618725089f6a2d502b7b51999c1b68b3f026e7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1385979273718 1212 a5cb34231c6087fb1b7b4c3af1fd41220f10398f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_book_apt_selected.png
1385979273471 460 b236acb3e7f6dee0fd84cbca37823a84eee88710 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\button_facebook_login_selector.xml
1385979271850 294 353900b5b551fbfa09919bcf3608b02b25a7f6fb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_photo_selected.png
1385979274057 664 78cfe16ecf145ee57292a08eefbee56066e8b2ce D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\button_login_facedbook_pressed.9.png
1385979273936 13383 d8f6d02a640494a019a47b761646d27f583e6570 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\animated_logo_2.png
1385979273203 710 2d28d1a574178fca0fede85a60cc524594918f38 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_thumb_holo_light.9.png
1385979272992 682 e2ee8d10d7cf873cb277e71f941daf0773718ace D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\buy.png
1385994948939 3686 e2bbbb49eebdf50de7d864881cf51922c0391eeb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\layout\main_activity.xml
1385979273425 488 1a80e54103caa21d0385eab823971150d3eb5f66 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\loading_small.png
